Master Category,Subcategory,Date,Location,Payee,Description,Payment Method,Amount
Food/Drink,Fast Food,9/4/2022,"FT LAUDERDALE,FL",MCDONALD'S,"MCDONALD'S F7158 FT LAUDERDALE,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$136.83 
Food/Drink,Fast Food,8/30/2022,"[phone] ,CA",CHIPOTLE,"CHIPOTLE ONLINE [phone] ,CA",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$11.61 
Food/Drink,Fast Food,8/26/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$46.01 
Food/Drink,Fast Food,8/17/2022,"PALM BEACH GA,FL",MCDONALD'S,"MCDONALD'S F28730 PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$1.07 
Food/Drink,Fast Food,8/14/2022,"WEST PALM BEA,FL",DOMINOS PIZZA,"DOMINO'S 3879 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$66.30 
Food/Drink,Fast Food,8/5/2022,"156-1582117  ,FL",MCDONALD'S,"McDonald's 5761 156-1582117  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$6.42 
Food/Drink,Fast Food,8/4/2022,"156-1582117  ,FL",MCDONALD'S,"McDonald's 5761 156-1582117  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$10.69 
Food/Drink,Fast Food,7/31/2022,"FT LAUDERDALE,FL",MCDONALD'S,"MCDONALD'S F7158 FT LAUDERDALE,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$33.36 
Food/Drink,Fast Food,7/31/2022,"FT LAUDERDALE,FL",MCDONALD'S,"MCDONALD'S F7158 FT LAUDERDALE,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$219.16 
Food/Drink,Fast Food,7/27/2022,"156-1630463  ,FL",MCDONALD'S,"McDonald's 28730 156-1630463  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$4.18 
Food/Drink,Fast Food,7/27/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$8.09 
Food/Drink,Fast Food,7/9/2022,"156-1582117  ,FL",MCDONALD'S,"McDonald's 5761 156-1582117  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$11.65 
Food/Drink,Fast Food,7/6/2022,"[phone] ,FL",DUNKIN,"DUNKIN #341661 Q35 [phone] ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$31.03 
Food/Drink,Fast Food,7/1/2022,"LAKE WORTH   ,FL",WENDY'S,"WENDYS 1947 LAKE WORTH   ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$5.94 
Food/Drink,Fast Food,6/29/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$43.87 
Food/Drink,Fast Food,6/28/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$9.41 
Food/Drink,Fast Food,6/15/2022,"[phone] ,FL",DUNKIN,"DUNKIN #341661 Q35 [phone] ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$29.65 
Food/Drink,Fast Food,6/8/2022,"[phone] ,FL",DUNKIN,"DUNKIN #341661 Q35 [phone] ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$31.14 
Food/Drink,Fast Food,5/25/2022,"156-1630463  ,FL",MCDONALD'S,"McDonald's 28730 156-1630463  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$23.50 
Food/Drink,Fast Food,5/19/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$15.13 
Food/Drink,Fast Food,5/18/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$30.64 
Food/Drink,Fast Food,5/14/2022,"[phone] ,FL",DOMINO'S PIZZA,"DOMINO'S 5062 [phone] ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$42.80 
Food/Drink,Fast Food,5/13/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$17.70 
Food/Drink,Fast Food,5/9/2022,"LAKE PARK    ,FL",CHICK-FIL-A,"CHICK-FIL-A #01827 LAKE PARK    ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$14.21 
Food/Drink,Fast Food,5/6/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$23.82 
Food/Drink,Fast Food,5/4/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$29.92 
Food/Drink,Fast Food,4/28/2022,"WEST PALM BEA,FL",CHICK-FIL-A,"PBAU CHICK-FIL-A WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$9.58 
Food/Drink,Fast Food,4/27/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$20.20 
Food/Drink,Fast Food,4/27/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$26.23 
Food/Drink,Fast Food,4/27/2022,"olo.com      ,FL",POLLO TROPICAL,"POLLO TROPICAL 10048 OLO olo.com      ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$51.09 
Food/Drink,Fast Food,4/26/2022,"olo.com      ,FL",POLLO TROPICAL,"POLLO TROPICAL 10048 OLO olo.com      ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$17.19 
Food/Drink,Fast Food,4/21/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$3.84 
Food/Drink,Fast Food,4/20/2022,"NORTH PALM BE,FL",DOMINO'S PIZZA,"DOMINO'S 5062 NORTH PALM BE,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$44.67 
Food/Drink,Fast Food,4/17/2022,"156-1844384  ,FL",MCDONALD'S,"McDonald's 468 156-1844384  ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$8.55 
Food/Drink,Fast Food,3/26/2022,"[phone] ,FL",DOMINO'S PIZZA,"DOMINO'S 3880 [phone] ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$32.78 
Food/Drink,Fast Food,3/12/2022,"NORTH PALM BE,FL",DOMINO'S PIZZA,"DOMINO'S 5062 NORTH PALM BE,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$36.36 
Food/Drink,Fast Food,2/19/2022,"[phone] ,FL",DOMINO'S PIZZA,"DOMINO'S 5062 [phone] ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$57.75 
Food/Drink,Fast Food,2/12/2022,"PALM BEACH GA,FL",DUNKIN,"DUNKIN #302456 PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$29.85 
Food/Drink,Fast Food,2/12/2022,"olo.com      ,FL",POLLO TROPICAL,"POLLO TROPICAL 10017 OLO olo.com      ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$83.35 
Food/Drink,Fast Food,2/3/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$10.97 
Food/Drink,Fast Food,1/26/2022,"olo.com      ,FL",POLLO TROPICAL,"POLLO TROPICAL 10048 OLO olo.com      ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$46.37 
Food/Drink,Fast Food,1/21/2022,"RIVIERA BEACH,FL",CHINA WOK,"CHINA WOK RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$8.51 
Food/Drink,Fast Food,1/14/2022,"WEST PALM BEA,FL",MCDONALD'S,"MCDONALD'S F7129 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$7.16 
Food/Drink,Fast Food,1/8/2022,"RIVIERA BEACH,FL",MCDONALD'S,"MCDONALD'S F468 RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$26.19 
Food/Drink,Groceries,12/27/2022,"PALM BEACH GA,FL",PUBLIX,"PUBLIX #179 PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$9.08 
Food/Drink,Groceries,12/23/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$64.04 
Food/Drink,Groceries,12/23/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #367 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$18.50 
Food/Drink,Groceries,11/28/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #434 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$11.11 
Food/Drink,Groceries,11/23/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$21.53 
Food/Drink,Groceries,11/15/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$11.76 
Food/Drink,Groceries,11/8/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #367 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$21.99 
Food/Drink,Groceries,11/2/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #367 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$21.30 
Food/Drink,Groceries,10/30/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$23.52 
Food/Drink,Groceries,10/30/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #434 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$12.84 
Food/Drink,Groceries,10/26/2022,"WEST PALM BEA,FL",INDIA BAZAAR,"INDIA BAZAAR WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$9.34 
Food/Drink,Groceries,10/26/2022,"WEST PALM BEA,FL",PUBLIX,"PUBLIX #1491 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$22.79 
Food/Drink,Groceries,10/15/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #367 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$37.07 
Food/Drink,Groceries,10/13/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #434 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$117.52 
Food/Drink,Groceries,10/11/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$18.47 
Food/Drink,Groceries,10/8/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$23.52 
Food/Drink,Groceries,10/6/2022,"WEST PALM BEA,FL",PUBLIX,"PUBLIX #1491 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$2.01 
Food/Drink,Groceries,10/4/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$11.76 
Food/Drink,Groceries,9/25/2022,"WEST PALM BEA,FL",VINH HUNG SUPERMARKET,"VINH HUNG ORIENTAL MARKET WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$6.42 
Food/Drink,Groceries,9/22/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #367 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$8.54 
Food/Drink,Groceries,9/14/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #434 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$12.52 
Food/Drink,Groceries,9/5/2022,"WEST PALM BEA,FL",PUBLIX,"PUBLIX #1491 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$15.87 
Food/Drink,Groceries,8/23/2022,"WEST PALM BEA,FL",PUBLIX,"PUBLIX #1491 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$21.31 
Food/Drink,Groceries,8/15/2022,"N PALM BEACH ,FL",PUBLIX,"PUBLIX #699 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$9.62 
Food/Drink,Groceries,8/14/2022,"FT. LAUDERDAL,FL",PRESIDENTE SUPERMARKET,"PRESIDENTE SUPERMARKET NO FT. LAUDERDAL,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$15.96 
Food/Drink,Groceries,8/14/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #434 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$106.59 
Food/Drink,Groceries,7/26/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #367 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$20.42 
Food/Drink,Groceries,7/19/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #367 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$82.90 
Food/Drink,Groceries,6/26/2022,"WEST PALM BEA,FL",VINH HUNG SUPERMARKET,"VINH HUNG ORIENTAL MARKET WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$10.70 
Food/Drink,Groceries,6/22/2022,"RIVIERA BEACH,FL",PUBLIX,"PUBLIX #1359 RIVIERA BEACH,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$50.72 
Food/Drink,Groceries,6/14/2022,"N PALM BEACH ,FL",PUBLIX,"PUBLIX #699 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$8.36 
Food/Drink,Groceries,6/13/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #434 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$73.28 
Food/Drink,Groceries,6/8/2022,"N PALM BEACH ,FL",PUBLIX,"PUBLIX #699 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$10.69 
Food/Drink,Groceries,5/25/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #367 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$9.28 
Food/Drink,Groceries,5/20/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$70.52 
Food/Drink,Groceries,5/14/2022,"N PALM BEACH ,FL",PUBLIX,"PUBLIX #699 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$23.00 
Food/Drink,Groceries,4/23/2022,"PALM BEACH GA,FL",PUBLIX,"PUBLIX #179 PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$31.86 
Food/Drink,Groceries,4/15/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$77.78 
Food/Drink,Groceries,3/23/2022,"WEST PALM BEA,FL",PUBLIX,"PUBLIX #1491 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$20.10 
Food/Drink,Groceries,2/19/2022,"PALM BCH GDNS,FL",PUBLIX,"PUBLIX #367 PALM BCH GDNS,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$39.98 
Food/Drink,Groceries,2/16/2022,"N PALM BEACH ,FL",PUBLIX,"PUBLIX #699 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$9.62 
Food/Drink,Groceries,2/8/2022,"WEST PALM BEA,FL",PUBLIX,"PUBLIX #1491 WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$4.80 
Food/Drink,Groceries,2/1/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$43.84 
Food/Drink,Groceries,1/15/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$63.32 
Food/Drink,Groceries,1/10/2022,"WEST PALM BEA,FL",FOODTOWN,"FOODTOWN OF NATIONA WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$1.27 
Food/Drink,Groceries,1/10/2022,"N PALM BEACH ,FL",PUBLIX,"PUBLIX #699 N PALM BEACH ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$22.58 
Food/Drink,Restaurants,12/22/2022,"PALM BEACH GA,FL",CHINATOWN CHEF,"CHINATOWN OF PALM BCH PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$39.53 
Food/Drink,Restaurants,12/10/2022,"LAKE PARK    ,FL",FOGATA MEXICANA,"LA FOGATA LAKE PARK    ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$45.95 
Food/Drink,Restaurants,12/9/2022,"WEST PALM BEA,FL",CHINA SKY,"CHINA SKY CHINESE FOOD WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$9.90 
Food/Drink,Restaurants,11/30/2022,"MANGONIA PARK,FL",HOOK FISH AND CHICKEN,"HOOK FISH & CHICKEN MANGONIA PARK,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$24.58 
Food/Drink,Restaurants,11/28/2022,"PALM BEACH GA,FL",CHINA GARDEN,"CHINA GARDEN PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$35.89 
Food/Drink,Restaurants,11/28/2022,"HASHTAGAPPLIC,FL",SOUVLAKI FAST,"SOUVLAKI FAST ONLINE HASHTAGAPPLIC,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$21.67 
Food/Drink,Restaurants,11/23/2022,"WEST PALM BEA,FL",BUDS CHICKEN AND SEAFOOD,"BUDS CHICKEN & SEAFOOD - WEST PALM BEA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$20.76 
Food/Drink,Restaurants,11/23/2022,"PALM BEACH GA,FL",CHARLEYS PHILLY STEAKS,"CHARLEYS PHILLY STEAKS 21 PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$4.79 
Food/Drink,Restaurants,11/22/2022,"PALM BEACH GA,FL",CHINATOWN CHEF,"CHINATOWN OF PALM BCH PALM BEACH GA,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$29.91 
Food/Drink,Restaurants,11/14/2022,"[phone] ,FL",RICE AND NOODLE,"RICE AND NOODLE [phone] ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$21.29 
Food/Drink,Restaurants,11/8/2022,"Palm Beach Ga,FL",ANDYS LATIN FOOD,"SQ *ANDY'S LATIN FOOD Palm Beach Ga,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$32.10 
Food/Drink,Restaurants,11/8/2022,"LAKE PARK    ,FL",GUADALAJARA RESTAURANT,"GUADALAJARA RESTAURANT LAKE PARK    ,FL",WELLS FARGO AUTOGRAPH VISA(R) CARD ...2398,$31.31 
